Date,Open,predict
2019-09-30 12:00:00,6670.0,
2019-09-30 12:30:00,6684.0,
2019-09-30 13:00:00,6704.0,
2019-09-30 13:30:00,6692.0,
2019-09-30 14:00:00,6704.0,
2019-09-30 14:30:00,6716.0,
2019-09-30 15:00:00,6704.0,
2019-09-30 15:30:00,6716.0,
2019-10-01 09:30:00,6692.0,
2019-10-01 10:00:00,6660.0,
2019-10-01 10:30:00,6736.0,
2019-10-01 11:00:00,6736.0,
2019-10-01 11:30:00,6716.0,
2019-10-01 12:00:00,6704.0,
2019-10-01 12:30:00,6716.0,
2019-10-01 13:00:00,6716.0,
2019-10-01 13:30:00,6730.0,
2019-10-01 14:00:00,6716.0,
2019-10-01 14:30:00,6704.0,
2019-10-01 15:00:00,6704.0,
2019-10-01 15:30:00,6704.0,
2019-10-02 09:30:00,6770.0,
2019-10-02 10:00:00,6684.0,
2019-10-02 10:30:00,6650.0,
2019-10-02 11:00:00,6596.0,
2019-10-02 11:30:00,6596.0,
2019-10-02 12:00:00,6596.0,
2019-10-02 12:30:00,6610.0,
2019-10-02 13:00:00,6616.0,
2019-10-02 13:30:00,6650.0,
2019-10-02 14:00:00,6640.0,
2019-10-02 14:30:00,6650.0,
2019-10-02 15:00:00,6640.0,
2019-10-02 15:30:00,6640.0,
2019-10-04 09:30:00,6670.0,
2019-10-04 10:00:00,6650.0,
2019-10-04 10:30:00,6684.0,
2019-10-04 11:00:00,6684.0,
2019-10-04 11:30:00,6660.0,
2019-10-04 12:00:00,6660.0,
2019-10-04 12:30:00,6650.0,
2019-10-04 13:00:00,6650.0,
2019-10-04 13:30:00,6684.0,
2019-10-04 14:00:00,6670.0,
2019-10-04 14:30:00,6650.0,
2019-10-04 15:00:00,6660.0,
2019-10-04 15:30:00,6628.0,
2019-10-07 09:30:00,6584.0,
2019-10-07 10:00:00,6560.0,
2019-10-07 10:30:00,6520.0,
2019-10-07 11:00:00,6530.0,
2019-10-07 11:30:00,6530.0,
2019-10-07 12:00:00,6484.0,
2019-10-07 12:30:00,6470.0,
2019-10-07 13:00:00,6470.0,
2019-10-07 13:30:00,6464.0,
2019-10-07 14:00:00,6420.0,
2019-10-07 14:30:00,6430.0,
2019-10-07 15:00:00,6410.0,
2019-10-07 15:30:00,6410.0,
2019-10-08 09:30:00,6440.0,
2019-10-08 10:00:00,6508.0,
2019-10-08 10:30:00,6496.0,
2019-10-08 11:00:00,6484.0,
2019-10-08 11:30:00,6508.0,
2019-10-08 12:00:00,6508.0,
2019-10-08 12:30:00,6508.0,
2019-10-08 13:00:00,6484.0,
2019-10-08 13:30:00,6496.0,
2019-10-08 14:00:00,6484.0,
2019-10-08 14:30:00,6484.0,
2019-10-08 15:00:00,6430.0,
2019-10-08 15:30:00,6464.0,
2019-10-10 09:30:00,6464.0,
2019-10-10 10:00:00,6400.0,
2019-10-10 10:30:00,6430.0,
2019-10-10 11:00:00,6430.0,
2019-10-10 11:30:00,6420.0,
2019-10-10 12:00:00,6410.0,
2019-10-10 12:30:00,6430.0,
2019-10-10 13:00:00,6410.0,
2019-10-10 13:30:00,6400.0,
2019-10-10 14:00:00,6400.0,
2019-10-10 14:30:00,6400.0,
2019-10-10 15:00:00,6410.0,
2019-10-10 15:30:00,6430.0,
2019-10-11 09:30:00,6484.0,
2019-10-11 10:00:00,6484.0,
2019-10-11 10:30:00,6496.0,
2019-10-11 11:00:00,6464.0,
2019-10-11 11:30:00,6452.0,
2019-10-11 12:00:00,6430.0,
2019-10-11 12:30:00,6410.0,
2019-10-11 13:00:00,6400.0,
2019-10-11 13:30:00,6400.0,
2019-10-11 14:00:00,6400.0,
2019-10-11 14:30:00,6410.0,
2019-10-11 15:00:00,6388.0,
2019-10-11 15:30:00,6388.0,
2019-10-14 09:30:00,6452.0,
2019-10-14 10:00:00,6496.0,
2019-10-14 10:30:00,6464.0,
2019-10-14 11:00:00,6470.0,
2019-10-14 11:30:00,6508.0,
2019-10-14 12:00:00,6470.0,
2019-10-14 12:30:00,6464.0,
2019-10-14 13:00:00,6470.0,
2019-10-14 13:30:00,6484.0,
2019-10-14 14:00:00,6484.0,
2019-10-14 14:30:00,6464.0,
2019-10-14 15:00:00,6484.0,
2019-10-14 15:30:00,6470.0,
2019-10-15 09:30:00,6496.0,
2019-10-15 10:00:00,6484.0,
2019-10-15 10:30:00,6484.0,
2019-10-15 11:00:00,6484.0,
2019-10-15 11:30:00,6508.0,
2019-10-15 12:00:00,6508.0,
2019-10-15 12:30:00,6508.0,
2019-10-15 13:00:00,6508.0,
2019-10-15 13:30:00,6540.0,
2019-10-15 14:00:00,6540.0,
2019-10-15 14:30:00,6540.0,
2019-10-15 15:00:00,6530.0,
2019-10-15 15:30:00,6530.0,
2019-10-16 09:30:00,6530.0,
2019-10-16 10:00:00,6496.0,
2019-10-16 10:30:00,6484.0,
2019-10-16 11:00:00,6464.0,
2019-10-16 11:30:00,6464.0,
2019-10-16 12:00:00,6420.0,
2019-10-16 12:30:00,6430.0,
2019-10-16 13:00:00,6420.0,
2019-10-16 13:30:00,6420.0,
2019-10-16 14:00:00,6440.0,
2019-10-16 14:30:00,6420.0,
2019-10-16 15:00:00,6410.0,
2019-10-16 15:30:00,6410.0,
2019-10-17 09:30:00,6470.0,
2019-10-17 10:00:00,6464.0,
2019-10-17 10:30:00,6464.0,
2019-10-17 11:00:00,6420.0,
2019-10-17 11:30:00,6420.0,
2019-10-17 12:00:00,6410.0,
2019-10-17 12:30:00,6410.0,
2019-10-17 13:00:00,6420.0,
2019-10-17 13:30:00,6410.0,
2019-10-17 14:00:00,6410.0,
2019-10-17 14:30:00,6400.0,
2019-10-17 15:00:00,6410.0,
2019-10-17 15:30:00,6410.0,
2019-10-18 09:30:00,6440.0,
2019-10-18 10:00:00,6464.0,
2019-10-18 10:30:00,6496.0,
2019-10-18 11:00:00,6530.0,
2019-10-18 11:30:00,6550.0,
2019-10-18 12:00:00,6584.0,
2019-10-18 12:30:00,6584.0,
2019-10-18 13:00:00,6572.0,
2019-10-18 13:30:00,6560.0,
2019-10-18 14:00:00,6572.0,
2019-10-18 14:30:00,6572.0,
2019-10-18 15:00:00,6560.0,
2019-10-18 15:30:00,6540.0,
2019-10-21 09:30:00,6550.0,
2019-10-21 10:00:00,6550.0,
2019-10-21 10:30:00,6540.0,
2019-10-21 11:00:00,6560.0,
2019-10-21 11:30:00,6584.0,
2019-10-21 12:00:00,6596.0,
2019-10-21 12:30:00,6572.0,
2019-10-21 13:00:00,6584.0,
2019-10-21 13:30:00,6572.0,
2019-10-21 14:00:00,6572.0,
2019-10-21 14:30:00,6584.0,
2019-10-21 15:00:00,6530.0,
2019-10-21 15:30:00,6520.0,
2019-10-22 09:30:00,6530.0,
2019-10-22 10:00:00,6596.0,
2019-10-22 10:30:00,6572.0,
2019-10-22 11:00:00,6550.0,
2019-10-22 11:30:00,6550.0,
2019-10-22 12:00:00,6530.0,
2019-10-22 12:30:00,6560.0,
2019-10-22 13:00:00,6550.0,
2019-10-22 13:30:00,6540.0,
2019-10-22 14:00:00,6560.0,
2019-10-22 14:30:00,6560.0,
2019-10-22 15:00:00,6560.0,
2019-10-22 15:30:00,6572.0,
2019-10-23 09:30:00,6530.0,
2019-10-23 10:00:00,6464.0,
2019-10-23 10:30:00,6464.0,
2019-10-23 11:00:00,6452.0,
2019-10-23 11:30:00,6464.0,
2019-10-23 12:00:00,6464.0,
2019-10-23 12:30:00,6470.0,
2019-10-23 13:00:00,6464.0,
2019-10-23 13:30:00,6464.0,
2019-10-23 14:00:00,6470.0,
2019-10-23 14:30:00,6484.0,
2019-10-23 15:00:00,6496.0,
2019-10-23 15:30:00,6572.0,
2019-10-24 09:30:00,6484.0,
2019-10-24 10:00:00,6470.0,
2019-10-24 10:30:00,6464.0,
2019-10-24 11:00:00,6464.0,
2019-10-24 11:30:00,6484.0,
2019-10-24 12:00:00,6470.0,
2019-10-24 12:30:00,6464.0,
2019-10-24 13:00:00,6464.0,
2019-10-24 13:30:00,6464.0,
2019-10-24 14:00:00,6452.0,
2019-10-24 14:30:00,6470.0,
2019-10-24 15:00:00,6470.0,
2019-10-24 15:30:00,6470.0,
2019-10-25 09:30:00,6452.0,
2019-10-25 10:00:00,6440.0,
2019-10-25 10:30:00,6464.0,
2019-10-25 11:00:00,6464.0,
2019-10-25 11:30:00,6464.0,
2019-10-25 12:00:00,6464.0,
2019-10-25 12:30:00,6470.0,
2019-10-25 13:00:00,6464.0,
2019-10-25 13:30:00,6484.0,
2019-10-25 14:00:00,6470.0,
2019-10-25 14:30:00,6470.0,
2019-10-25 15:00:00,6470.0,
2019-10-25 15:30:00,6470.0,
2019-10-28 09:30:00,6530.0,
2019-10-28 10:00:00,6530.0,
2019-10-28 10:30:00,6572.0,
2019-10-28 11:00:00,6540.0,
2019-10-28 11:30:00,6550.0,
2019-10-28 12:00:00,6540.0,
2019-10-28 12:30:00,6520.0,
2019-10-28 13:00:00,6530.0,
2019-10-28 13:30:00,6520.0,
2019-10-28 14:00:00,6520.0,
2019-10-28 14:30:00,6520.0,
2019-10-28 15:00:00,6530.0,
2019-10-28 15:30:00,6550.0,
2019-10-29 09:30:00,6508.0,
2019-10-29 10:00:00,6550.0,
2019-10-29 10:30:00,6530.0,
2019-10-29 11:00:00,6508.0,
2019-10-29 11:30:00,6520.0,
2019-10-29 12:00:00,6520.0,
2019-10-29 12:30:00,6530.0,
2019-10-29 13:00:00,6520.0,
2019-10-29 13:30:00,6520.0,
2019-10-29 14:00:00,6520.0,
2019-10-29 14:30:00,6496.0,
2019-10-29 15:00:00,6496.0,
2019-10-29 15:30:00,6508.0,
2019-10-30 09:30:00,6484.0,
2019-10-30 10:00:00,6496.0,
2019-10-30 10:30:00,6464.0,
2019-10-30 11:00:00,6464.0,
2019-10-30 11:30:00,6452.0,
2019-10-30 12:00:00,6440.0,
2019-10-30 12:30:00,6440.0,
2019-10-30 13:00:00,6430.0,
2019-10-30 13:30:00,6430.0,
2019-10-30 14:00:00,6430.0,
2019-10-30 14:30:00,6420.0,
2019-10-30 15:00:00,6420.0,
2019-10-30 15:30:00,6430.0,
2019-10-31 09:30:00,6420.0,
2019-10-31 10:00:00,6430.0,
2019-10-31 10:30:00,6440.0,
2019-10-31 11:00:00,6430.0,
2019-10-31 11:30:00,6440.0,
2019-10-31 12:00:00,6452.0,
2019-10-31 12:30:00,6452.0,
2019-10-31 13:00:00,6464.0,
2019-10-31 13:30:00,6464.0,
2019-10-31 14:00:00,6452.0,
2019-10-31 14:30:00,6452.0,
2019-10-31 15:00:00,6464.0,
2019-10-31 15:30:00,6440.0,
2019-11-01 09:30:00,6420.0,
2019-11-01 10:00:00,6420.0,
2019-11-01 10:30:00,6410.0,
2019-11-01 11:00:00,6420.0,
2019-11-01 11:30:00,6430.0,
2019-11-01 12:00:00,6430.0,
2019-11-01 12:30:00,6420.0,
2019-11-01 13:00:00,6430.0,
2019-11-01 13:30:00,6430.0,
2019-11-01 14:00:00,6430.0,
2019-11-01 14:30:00,6420.0,
2019-11-01 15:00:00,6410.0,
2019-11-01 15:30:00,6410.0,
2019-11-04 09:30:00,6400.0,
2019-11-04 10:00:00,6310.0,
2019-11-04 10:30:00,6350.0,
2019-11-04 11:00:00,6400.0,
2019-11-04 11:30:00,6388.0,
2019-11-04 12:00:00,6350.0,
2019-11-04 12:30:00,6332.0,
2019-11-04 13:00:00,6344.0,
2019-11-04 13:30:00,6350.0,
2019-11-04 14:00:00,6332.0,
2019-11-04 14:30:00,6344.0,
2019-11-04 15:00:00,6332.0,
2019-11-04 15:30:00,6344.0,
2019-11-05 09:30:00,6350.0,
2019-11-05 10:00:00,6376.0,
2019-11-05 10:30:00,6364.0,
2019-11-05 11:00:00,6388.0,
2019-11-05 11:30:00,6376.0,
2019-11-05 12:00:00,6376.0,
2019-11-05 12:30:00,6376.0,
2019-11-05 13:00:00,6376.0,
2019-11-05 13:30:00,6376.0,
2019-11-05 14:00:00,6388.0,
2019-11-05 14:30:00,6400.0,
2019-11-05 15:00:00,6400.0,
2019-11-05 15:30:00,6400.0,
2019-11-06 09:30:00,6430.0,
2019-11-06 10:00:00,6400.0,
2019-11-06 10:30:00,6410.0,
2019-11-06 11:00:00,6400.0,
2019-11-06 11:30:00,6400.0,
2019-11-06 12:00:00,6400.0,
2019-11-06 12:30:00,6388.0,
2019-11-06 13:00:00,6400.0,
2019-11-06 13:30:00,6430.0,
2019-11-06 14:00:00,6420.0,
2019-11-06 14:30:00,6420.0,
2019-11-06 15:00:00,6430.0,
2019-11-06 15:30:00,6400.0,
2019-11-07 09:30:00,6400.0,
2019-11-07 10:00:00,6400.0,
2019-11-07 10:30:00,6410.0,
2019-11-07 11:00:00,6410.0,
2019-11-07 11:30:00,6420.0,
2019-11-07 12:00:00,6410.0,
2019-11-07 12:30:00,6410.0,
2019-11-07 13:00:00,6388.0,
2019-11-07 13:30:00,6364.0,
2019-11-07 14:00:00,6364.0,
2019-11-07 14:30:00,6376.0,
2019-11-07 15:00:00,6364.0,
2019-11-07 15:30:00,6376.0,
2019-11-08 09:30:00,6376.0,
2019-11-08 10:00:00,6376.0,
2019-11-08 10:30:00,6376.0,
2019-11-08 11:00:00,6364.0,
2019-11-08 11:30:00,6344.0,
2019-11-08 12:00:00,6344.0,
2019-11-08 12:30:00,6344.0,
2019-11-08 13:00:00,6350.0,
2019-11-08 13:30:00,6350.0,
2019-11-08 14:00:00,6350.0,
2019-11-08 14:30:00,6350.0,
2019-11-08 15:00:00,6344.0,
2019-11-08 15:30:00,6350.0,
2019-11-11 09:30:00,6350.0,
2019-11-11 10:00:00,6350.0,
2019-11-11 10:30:00,6344.0,
2019-11-11 11:00:00,6332.0,
2019-11-11 11:30:00,6376.0,
2019-11-11 12:00:00,6344.0,
2019-11-11 12:30:00,6350.0,
2019-11-11 13:00:00,6364.0,
2019-11-11 13:30:00,6364.0,
2019-11-11 14:00:00,6400.0,
2019-11-11 14:30:00,6388.0,
2019-11-11 15:00:00,6420.0,
2019-11-11 15:30:00,6410.0,
2019-11-12 09:30:00,6332.0,
2019-11-12 10:00:00,6350.0,
2019-11-12 10:30:00,6350.0,
2019-11-12 11:00:00,6350.0,
2019-11-12 11:30:00,6344.0,
2019-11-12 12:00:00,6332.0,
2019-11-12 12:30:00,6332.0,
2019-11-12 13:00:00,6332.0,
2019-11-12 13:30:00,6332.0,
2019-11-12 14:00:00,6320.0,
2019-11-12 14:30:00,6344.0,
2019-11-12 15:00:00,6320.0,
2019-11-12 15:30:00,6320.0,
2019-11-13 09:30:00,6344.0,
2019-11-13 10:00:00,6364.0,
2019-11-13 10:30:00,6350.0,
2019-11-13 11:00:00,6344.0,
2019-11-13 11:30:00,6350.0,
2019-11-13 12:00:00,6350.0,
2019-11-13 12:30:00,6344.0,
2019-11-13 13:00:00,6364.0,
2019-11-13 13:30:00,6376.0,
2019-11-13 14:00:00,6364.0,
2019-11-13 14:30:00,6350.0,
2019-11-13 15:00:00,6332.0,
2019-11-13 15:30:00,6332.0,
2019-11-14 10:30:00,6388.0,
2019-11-14 11:00:00,6320.0,
2019-11-14 11:30:00,6310.0,
2019-11-14 12:00:00,6300.0,
2019-11-14 12:30:00,6310.0,
2019-11-14 13:00:00,6300.0,
2019-11-14 13:30:00,6310.0,
2019-11-14 14:00:00,6320.0,
2019-11-14 14:30:00,6276.0,
2019-11-14 15:00:00,6276.0,
2019-11-14 15:30:00,6264.0,
2019-11-14 16:00:00,6276.0,
2019-11-14 16:30:00,6264.0,
2019-11-15 09:30:00,6290.0,
2019-11-15 10:00:00,6310.0,
2019-11-15 10:30:00,6320.0,
2019-11-15 11:00:00,6300.0,
2019-11-15 11:30:00,6310.0,
2019-11-15 12:00:00,6290.0,
2019-11-15 12:30:00,6300.0,
2019-11-15 13:00:00,6290.0,
2019-11-15 13:30:00,6276.0,
2019-11-15 14:00:00,6264.0,
2019-11-15 14:30:00,6256.0,
2019-11-15 15:00:00,6256.0,
2019-11-15 15:30:00,6230.0,
2019-11-18 09:30:00,6256.0,
2019-11-18 10:00:00,6200.0,
2019-11-18 10:30:00,6264.0,
2019-11-18 11:00:00,6256.0,
2019-11-18 11:30:00,6264.0,
2019-11-18 12:00:00,6256.0,
2019-11-18 12:30:00,6256.0,
2019-11-18 13:00:00,6256.0,
2019-11-18 13:30:00,6264.0,
2019-11-18 14:00:00,6256.0,
2019-11-18 14:30:00,6256.0,
2019-11-18 15:00:00,6264.0,
2019-11-18 15:30:00,6276.0,
2019-11-19 09:30:00,6256.0,
2019-11-19 10:00:00,6224.0,
2019-11-19 10:30:00,6224.0,
2019-11-19 11:00:00,6224.0,
2019-11-19 11:30:00,6230.0,
2019-11-19 12:00:00,6244.0,
2019-11-19 12:30:00,6256.0,
2019-11-19 13:00:00,6256.0,
2019-11-19 13:30:00,6230.0,
2019-11-19 14:00:00,6244.0,
2019-11-19 14:30:00,6212.0,
2019-11-19 15:00:00,6212.0,
2019-11-19 15:30:00,6224.0,
2019-11-20 09:30:00,6190.0,
2019-11-20 10:00:00,6190.0,
2019-11-20 10:30:00,6190.0,
2019-11-20 11:00:00,6190.0,
2019-11-20 11:30:00,6180.0,
2019-11-20 12:00:00,6156.0,
2019-11-20 12:30:00,6136.0,
2019-11-20 13:00:00,6156.0,
2019-11-20 13:30:00,6144.0,
2019-11-20 14:00:00,6136.0,
2019-11-20 14:30:00,6136.0,
2019-11-20 15:00:00,6144.0,
2019-11-20 15:30:00,6170.0,
2019-11-21 09:30:00,6200.0,
2019-11-21 10:00:00,6110.0,
2019-11-21 10:30:00,6080.0,
2019-11-21 11:00:00,6092.0,
2019-11-21 11:30:00,6080.0,
2019-11-21 12:00:00,6092.0,
2019-11-21 12:30:00,6068.0,
2019-11-21 13:00:00,6080.0,
2019-11-21 13:30:00,6080.0,
2019-11-21 14:00:00,6068.0,
2019-11-21 14:30:00,6036.0,
2019-11-21 15:00:00,6050.0,
2019-11-21 15:30:00,6068.0,
2019-11-22 09:30:00,6024.0,
2019-11-22 10:00:00,6056.0,
2019-11-22 10:30:00,6068.0,
2019-11-22 11:00:00,6068.0,
2019-11-22 11:30:00,6050.0,
2019-11-22 12:00:00,6056.0,
2019-11-22 12:30:00,6050.0,
2019-11-22 13:00:00,6050.0,
2019-11-22 13:30:00,6050.0,
2019-11-22 14:00:00,6024.0,
2019-11-22 14:30:00,6004.0,
2019-11-22 15:00:00,6004.0,
2019-11-22 15:30:00,5980.0,
2019-11-25 09:30:00,5904.0,
2019-11-25 10:00:00,6016.0,
2019-11-25 10:30:00,6024.0,
2019-11-25 11:00:00,6068.0,
2019-11-25 11:30:00,6050.0,
2019-11-25 12:00:00,5990.0,
2019-11-25 12:30:00,5990.0,
2019-11-25 13:00:00,5970.0,
2019-11-25 13:30:00,5970.0,
2019-11-25 14:00:00,5990.0,
2019-11-25 14:30:00,5980.0,
2019-11-25 15:00:00,5980.0,
2019-11-25 15:30:00,6004.0,
2019-11-26 09:30:00,6004.0,
2019-11-26 10:00:00,5990.0,
2019-11-26 10:30:00,5990.0,
2019-11-26 11:00:00,6004.0,
2019-11-26 11:30:00,5990.0,
2019-11-26 12:00:00,6004.0,
2019-11-26 12:30:00,5990.0,
2019-11-26 13:00:00,5990.0,
2019-11-26 13:30:00,5990.0,
2019-11-26 14:00:00,5970.0,
2019-11-26 14:30:00,5980.0,
2019-11-26 15:00:00,5970.0,
2019-11-26 15:30:00,5980.0,
2019-11-27 09:30:00,5980.0,
2019-11-27 10:00:00,6036.0,
2019-11-27 10:30:00,6004.0,
2019-11-27 11:00:00,5990.0,
2019-11-27 11:30:00,5990.0,
2019-11-27 12:00:00,6004.0,
2019-11-27 12:30:00,6004.0,
2019-11-27 13:00:00,5990.0,
2019-11-27 13:30:00,6004.0,
2019-11-27 14:00:00,5990.0,
2019-11-27 14:30:00,6016.0,
2019-11-27 15:00:00,6004.0,
2019-11-27 15:30:00,6004.0,
2019-11-28 09:30:00,6050.0,
2019-11-28 10:00:00,6016.0,
2019-11-28 10:30:00,6004.0,
2019-11-28 11:00:00,6036.0,
2019-11-28 11:30:00,6036.0,
2019-11-28 12:00:00,6050.0,
2019-11-28 12:30:00,6056.0,
2019-11-28 13:00:00,6056.0,
2019-11-28 13:30:00,6092.0,
2019-11-28 14:00:00,6068.0,
2019-11-28 14:30:00,6068.0,
2019-11-28 15:00:00,6068.0,
2019-11-28 15:30:00,6080.0,
2019-11-29 09:30:00,6080.0,
2019-11-29 10:00:00,6016.0,
2019-11-29 10:30:00,5990.0,
2019-11-29 11:00:00,6004.0,
2019-11-29 11:30:00,5990.0,
2019-11-29 12:00:00,5990.0,
2019-11-29 12:30:00,5980.0,
2019-11-29 13:00:00,5980.0,
2019-11-29 13:30:00,5980.0,
2019-11-29 14:00:00,5990.0,
2019-11-29 14:30:00,6016.0,
2019-11-29 15:00:00,5990.0,
2019-11-29 15:30:00,6004.0,
2019-12-02 09:30:00,5990.0,
2019-12-02 10:00:00,6004.0,
2019-12-02 10:30:00,6016.0,
2019-12-02 11:00:00,6016.0,
2019-12-02 11:30:00,6016.0,
2019-12-02 12:00:00,6004.0,
2019-12-02 12:30:00,5990.0,
2019-12-02 13:00:00,6004.0,
2019-12-02 13:30:00,5990.0,
2019-12-02 14:00:00,6004.0,
2019-12-02 14:30:00,6004.0,
2019-12-02 15:00:00,6004.0,
2019-12-02 15:30:00,6004.0,
2019-12-03 09:30:00,6024.0,
2019-12-03 10:00:00,5970.0,
2019-12-03 10:30:00,5960.0,
2019-12-03 11:00:00,5970.0,
2019-12-03 11:30:00,5960.0,
2019-12-03 12:00:00,5960.0,
2019-12-03 12:30:00,5970.0,
2019-12-03 13:00:00,5970.0,
2019-12-03 13:30:00,5990.0,
2019-12-03 14:00:00,5990.0,
2019-12-03 14:30:00,6016.0,
2019-12-03 15:00:00,5980.0,
2019-12-03 15:30:00,5970.0,
2019-12-04 09:30:00,5936.0,
2019-12-04 10:00:00,5980.0,
2019-12-04 10:30:00,5970.0,
2019-12-04 11:00:00,5936.0,
2019-12-04 11:30:00,5930.0,
2019-12-04 12:00:00,5936.0,
2019-12-04 12:30:00,5930.0,
2019-12-04 13:00:00,5948.0,
2019-12-04 13:30:00,5948.0,
2019-12-04 14:00:00,5936.0,
2019-12-04 14:30:00,5948.0,
2019-12-04 15:00:00,5948.0,
2019-12-04 15:30:00,5960.0,
2019-12-05 09:30:00,5904.0,
2019-12-05 10:00:00,5960.0,
2019-12-05 10:30:00,5948.0,
2019-12-05 11:00:00,5916.0,
2019-12-05 11:30:00,5904.0,
2019-12-05 12:00:00,5930.0,
2019-12-05 12:30:00,5930.0,
2019-12-05 13:00:00,5884.0,
2019-12-05 13:30:00,5916.0,
2019-12-05 14:00:00,5916.0,
2019-12-05 14:30:00,5916.0,
2019-12-05 15:00:00,5916.0,
2019-12-05 15:30:00,5936.0,
2019-12-06 09:30:00,5936.0,
2019-12-06 10:00:00,5960.0,
2019-12-06 10:30:00,5980.0,
2019-12-06 11:00:00,5936.0,
2019-12-06 11:30:00,5936.0,
2019-12-06 12:00:00,5960.0,
2019-12-06 12:30:00,5948.0,
2019-12-06 13:00:00,5960.0,
2019-12-06 13:30:00,5948.0,
2019-12-06 14:00:00,5936.0,
2019-12-06 14:30:00,5904.0,
2019-12-06 15:00:00,5904.0,
2019-12-06 15:30:00,5936.0,
2019-12-09 09:30:00,5930.0,
2019-12-09 10:00:00,5948.0,
2019-12-09 10:30:00,5904.0,
2019-12-09 11:00:00,5916.0,
2019-12-09 11:30:00,5916.0,
2019-12-09 12:00:00,5904.0,
2019-12-09 12:30:00,5896.0,
