Date,Open,predict
2019-09-18 09:30:00,140500.0,
2019-09-18 10:00:00,141500.0,
2019-09-18 10:30:00,142000.0,
2019-09-18 11:00:00,142500.0,
2019-09-18 11:30:00,142500.0,
2019-09-18 12:00:00,143000.0,
2019-09-18 12:30:00,143000.0,
2019-09-18 13:00:00,143000.0,
2019-09-18 13:30:00,144000.0,
2019-09-18 14:00:00,144000.0,
2019-09-18 14:30:00,143500.0,
2019-09-18 15:00:00,143500.0,
2019-09-18 15:30:00,143000.0,
2019-09-19 09:30:00,143000.0,
2019-09-19 10:00:00,143000.0,
2019-09-19 10:30:00,143500.0,
2019-09-19 11:00:00,143000.0,
2019-09-19 11:30:00,142500.0,
2019-09-19 12:00:00,143000.0,
2019-09-19 12:30:00,142000.0,
2019-09-19 13:00:00,141000.0,
2019-09-19 13:30:00,140500.0,
2019-09-19 14:00:00,140500.0,
2019-09-19 14:30:00,140500.0,
2019-09-19 15:00:00,140000.0,
2019-09-19 15:30:00,140000.0,
2019-09-20 09:30:00,141000.0,
2019-09-20 10:00:00,140500.0,
2019-09-20 10:30:00,141500.0,
2019-09-20 11:00:00,142500.0,
2019-09-20 11:30:00,142500.0,
2019-09-20 12:00:00,142000.0,
2019-09-20 12:30:00,141500.0,
2019-09-20 13:00:00,142000.0,
2019-09-20 13:30:00,142000.0,
2019-09-20 14:00:00,143000.0,
2019-09-20 14:30:00,142500.0,
2019-09-20 15:00:00,142500.0,
2019-09-20 15:30:00,142000.0,
2019-09-23 09:30:00,143500.0,
2019-09-23 10:00:00,144000.0,
2019-09-23 10:30:00,144500.0,
2019-09-23 11:00:00,144500.0,
2019-09-23 11:30:00,145000.0,
2019-09-23 12:00:00,144000.0,
2019-09-23 12:30:00,144500.0,
2019-09-23 13:00:00,144000.0,
2019-09-23 13:30:00,143000.0,
2019-09-23 14:00:00,144000.0,
2019-09-23 14:30:00,144500.0,
2019-09-23 15:00:00,144000.0,
2019-09-23 15:30:00,144000.0,
2019-09-24 09:30:00,144500.0,
2019-09-24 10:00:00,145500.0,
2019-09-24 10:30:00,145500.0,
2019-09-24 11:00:00,146000.0,
2019-09-24 11:30:00,147000.0,
2019-09-24 12:00:00,147000.0,
2019-09-24 12:30:00,146000.0,
2019-09-24 13:00:00,146500.0,
2019-09-24 13:30:00,146000.0,
2019-09-24 14:00:00,146500.0,
2019-09-24 14:30:00,146000.0,
2019-09-24 15:00:00,146000.0,
2019-09-24 15:30:00,146500.0,
2019-09-25 09:30:00,146000.0,
2019-09-25 10:00:00,148500.0,
2019-09-25 10:30:00,147000.0,
2019-09-25 11:00:00,146500.0,
2019-09-25 11:30:00,147000.0,
2019-09-25 12:00:00,147000.0,
2019-09-25 12:30:00,147500.0,
2019-09-25 13:00:00,147500.0,
2019-09-25 13:30:00,146500.0,
2019-09-25 14:00:00,147000.0,
2019-09-25 14:30:00,146000.0,
2019-09-25 15:00:00,146500.0,
2019-09-25 15:30:00,145500.0,
2019-09-26 09:30:00,146000.0,
2019-09-26 10:00:00,148500.0,
2019-09-26 10:30:00,149000.0,
2019-09-26 11:00:00,149500.0,
2019-09-26 11:30:00,148500.0,
2019-09-26 12:00:00,148000.0,
2019-09-26 12:30:00,148500.0,
2019-09-26 13:00:00,149500.0,
2019-09-26 13:30:00,148500.0,
2019-09-26 14:00:00,148000.0,
2019-09-26 14:30:00,148000.0,
2019-09-26 15:00:00,147500.0,
2019-09-26 15:30:00,148000.0,
2019-09-27 09:30:00,149000.0,
2019-09-27 10:00:00,148000.0,
2019-09-27 10:30:00,147500.0,
2019-09-27 11:00:00,147000.0,
2019-09-27 11:30:00,147500.0,
2019-09-27 12:00:00,147500.0,
2019-09-27 12:30:00,147000.0,
2019-09-27 13:00:00,146500.0,
2019-09-27 13:30:00,146500.0,
2019-09-27 14:00:00,147000.0,
2019-09-27 14:30:00,146500.0,
2019-09-27 15:00:00,146500.0,
2019-09-27 15:30:00,147000.0,
2019-09-30 09:30:00,145500.0,
2019-09-30 10:00:00,147000.0,
2019-09-30 10:30:00,146500.0,
2019-09-30 11:00:00,147500.0,
2019-09-30 11:30:00,147000.0,
2019-09-30 12:00:00,147000.0,
2019-09-30 12:30:00,147500.0,
2019-09-30 13:00:00,147000.0,
2019-09-30 13:30:00,146500.0,
2019-09-30 14:00:00,146000.0,
2019-09-30 14:30:00,146000.0,
2019-09-30 15:00:00,145000.0,
2019-09-30 15:30:00,144500.0,
2019-10-01 09:30:00,144500.0,
2019-10-01 10:00:00,144500.0,
2019-10-01 10:30:00,145500.0,
2019-10-01 11:00:00,145500.0,
2019-10-01 11:30:00,145000.0,
2019-10-01 12:00:00,143500.0,
