Date,Open,predict
2019-09-18 09:30:00,46900.0,
2019-09-18 10:00:00,47000.0,
2019-09-18 10:30:00,47200.0,
2019-09-18 11:00:00,47200.0,
2019-09-18 11:30:00,47650.0,
2019-09-18 12:00:00,47600.0,
2019-09-18 12:30:00,47600.0,
2019-09-18 13:00:00,47600.0,
2019-09-18 13:30:00,47500.0,
2019-09-18 14:00:00,47600.0,
2019-09-18 14:30:00,47600.0,
2019-09-18 15:00:00,47600.0,
2019-09-18 15:30:00,47550.0,
2019-09-19 09:30:00,48050.0,
2019-09-19 10:00:00,48750.0,
2019-09-19 10:30:00,48900.0,
2019-09-19 11:00:00,48850.0,
2019-09-19 11:30:00,48600.0,
2019-09-19 12:00:00,48750.0,
2019-09-19 12:30:00,48700.0,
2019-09-19 13:00:00,48800.0,
2019-09-19 13:30:00,48700.0,
2019-09-19 14:00:00,48850.0,
2019-09-19 14:30:00,48800.0,
2019-09-19 15:00:00,48950.0,
2019-09-19 15:30:00,49100.0,
2019-09-20 09:30:00,49400.0,
2019-09-20 10:00:00,49300.0,
2019-09-20 10:30:00,49300.0,
2019-09-20 11:00:00,49350.0,
2019-09-20 11:30:00,49350.0,
2019-09-20 12:00:00,49450.0,
2019-09-20 12:30:00,49450.0,
2019-09-20 13:00:00,49450.0,
2019-09-20 13:30:00,49500.0,
2019-09-20 14:00:00,49550.0,
2019-09-20 14:30:00,49500.0,
2019-09-20 15:00:00,49450.0,
2019-09-20 15:30:00,49450.0,
2019-09-23 09:30:00,49250.0,
2019-09-23 10:00:00,49100.0,
2019-09-23 10:30:00,49250.0,
2019-09-23 11:00:00,49250.0,
2019-09-23 11:30:00,49150.0,
2019-09-23 12:00:00,49150.0,
2019-09-23 12:30:00,49100.0,
2019-09-23 13:00:00,49200.0,
2019-09-23 13:30:00,49150.0,
2019-09-23 14:00:00,49100.0,
2019-09-23 14:30:00,49150.0,
2019-09-23 15:00:00,49200.0,
2019-09-23 15:30:00,49200.0,
2019-09-24 09:30:00,49050.0,
2019-09-24 10:00:00,48900.0,
2019-09-24 10:30:00,48950.0,
2019-09-24 11:00:00,49150.0,
2019-09-24 11:30:00,49000.0,
2019-09-24 12:00:00,49050.0,
2019-09-24 12:30:00,49150.0,
2019-09-24 13:00:00,49250.0,
2019-09-24 13:30:00,49250.0,
2019-09-24 14:00:00,49250.0,
2019-09-24 14:30:00,49350.0,
2019-09-24 15:00:00,49350.0,
2019-09-24 15:30:00,49500.0,
2019-09-25 09:30:00,49200.0,
2019-09-25 10:00:00,49000.0,
2019-09-25 10:30:00,49050.0,
2019-09-25 11:00:00,49100.0,
2019-09-25 11:30:00,49000.0,
2019-09-25 12:00:00,49050.0,
2019-09-25 12:30:00,49100.0,
2019-09-25 13:00:00,49100.0,
2019-09-25 13:30:00,49100.0,
2019-09-25 14:00:00,49050.0,
2019-09-25 14:30:00,49050.0,
2019-09-25 15:00:00,49000.0,
2019-09-25 15:30:00,49000.0,
2019-09-26 09:30:00,49000.0,
2019-09-26 10:00:00,49000.0,
2019-09-26 10:30:00,49050.0,
2019-09-26 11:00:00,49050.0,
2019-09-26 11:30:00,49100.0,
2019-09-26 12:00:00,49100.0,
2019-09-26 12:30:00,49100.0,
2019-09-26 13:00:00,49100.0,
2019-09-26 13:30:00,49200.0,
2019-09-26 14:00:00,49100.0,
2019-09-26 14:30:00,49100.0,
2019-09-26 15:00:00,49000.0,
2019-09-26 15:30:00,49150.0,
2019-09-27 09:30:00,48000.0,
2019-09-27 10:00:00,48400.0,
2019-09-27 10:30:00,48450.0,
2019-09-27 11:00:00,48450.0,
2019-09-27 11:30:00,48400.0,
2019-09-27 12:00:00,48400.0,
2019-09-27 12:30:00,48600.0,
2019-09-27 13:00:00,48450.0,
2019-09-27 13:30:00,48500.0,
2019-09-27 14:00:00,48400.0,
2019-09-27 14:30:00,48300.0,
2019-09-27 15:00:00,48250.0,
2019-09-27 15:30:00,48400.0,
2019-09-30 09:30:00,48050.0,
2019-09-30 10:00:00,48150.0,
2019-09-30 10:30:00,48250.0,
2019-09-30 11:00:00,48500.0,
2019-09-30 11:30:00,48550.0,
2019-09-30 12:00:00,48700.0,
2019-09-30 12:30:00,48750.0,
2019-09-30 13:00:00,48850.0,
2019-09-30 13:30:00,48950.0,
2019-09-30 14:00:00,48900.0,
2019-09-30 14:30:00,48900.0,
2019-09-30 15:00:00,49100.0,
2019-09-30 15:30:00,49050.0,
2019-10-01 09:30:00,48900.0,
2019-10-01 10:00:00,48800.0,
2019-10-01 10:30:00,49000.0,
2019-10-01 11:00:00,48900.0,
2019-10-01 11:30:00,48900.0,
2019-10-01 12:00:00,48750.0,
2019-10-01 12:30:00,48700.0,
2019-10-01 13:00:00,48800.0,
2019-10-01 13:30:00,48850.0,
2019-10-01 14:00:00,48900.0,
2019-10-01 14:30:00,48950.0,
2019-10-01 15:00:00,48900.0,
2019-10-01 15:30:00,48850.0,
2019-10-02 09:30:00,48350.0,
2019-10-02 10:00:00,48050.0,
2019-10-02 10:30:00,48000.0,
2019-10-02 11:00:00,48100.0,
2019-10-02 11:30:00,48150.0,
2019-10-02 12:00:00,48000.0,
2019-10-02 12:30:00,48000.0,
2019-10-02 13:00:00,48050.0,
2019-10-02 13:30:00,48050.0,
2019-10-02 14:00:00,47950.0,
2019-10-02 14:30:00,47950.0,
2019-10-02 15:00:00,47900.0,
