Date,Open,predict
2019-09-18 09:30:00,34300.0,
2019-09-18 10:00:00,34140.0,
2019-09-18 10:30:00,34000.0,
2019-09-18 11:00:00,33700.0,
2019-09-18 11:30:00,33700.0,
2019-09-18 12:00:00,33800.0,
2019-09-18 12:30:00,33900.0,
2019-09-18 13:00:00,33900.0,
2019-09-18 13:30:00,34000.0,
2019-09-18 14:00:00,33950.0,
2019-09-18 14:30:00,33950.0,
2019-09-18 15:00:00,33900.0,
2019-09-18 15:30:00,34000.0,
2019-09-19 09:30:00,33760.0,
2019-09-19 10:00:00,33900.0,
2019-09-19 10:30:00,34000.0,
2019-09-19 11:00:00,34100.0,
2019-09-19 11:30:00,34050.0,
2019-09-19 12:00:00,34050.0,
2019-09-19 12:30:00,33950.0,
2019-09-19 13:00:00,34050.0,
2019-09-19 13:30:00,34000.0,
2019-09-19 14:00:00,34050.0,
2019-09-19 14:30:00,33900.0,
2019-09-19 15:00:00,33860.0,
2019-09-19 15:30:00,33800.0,
2019-09-20 09:30:00,33900.0,
2019-09-20 10:00:00,34000.0,
2019-09-20 10:30:00,33900.0,
2019-09-20 11:00:00,33950.0,
2019-09-20 11:30:00,33900.0,
2019-09-20 12:00:00,33950.0,
2019-09-20 12:30:00,33950.0,
2019-09-20 13:00:00,33900.0,
2019-09-20 13:30:00,33860.0,
2019-09-20 14:00:00,33860.0,
2019-09-20 14:30:00,33900.0,
2019-09-20 15:00:00,33900.0,
2019-09-20 15:30:00,33900.0,
2019-09-23 09:30:00,33760.0,
2019-09-23 10:00:00,34100.0,
2019-09-23 10:30:00,33900.0,
2019-09-23 11:00:00,33860.0,
2019-09-23 11:30:00,33800.0,
2019-09-23 12:00:00,33950.0,
2019-09-23 12:30:00,33950.0,
2019-09-23 13:00:00,34000.0,
2019-09-23 13:30:00,33950.0,
2019-09-23 14:00:00,33900.0,
2019-09-23 14:30:00,33950.0,
2019-09-23 15:00:00,34000.0,
2019-09-23 15:30:00,33900.0,
2019-09-24 09:30:00,34240.0,
2019-09-24 10:00:00,34140.0,
2019-09-24 10:30:00,34140.0,
2019-09-24 11:00:00,34000.0,
2019-09-24 11:30:00,34000.0,
2019-09-24 12:00:00,33860.0,
2019-09-24 12:30:00,33860.0,
2019-09-24 13:00:00,33860.0,
2019-09-24 13:30:00,33860.0,
2019-09-24 14:00:00,33760.0,
2019-09-24 14:30:00,33760.0,
2019-09-24 15:00:00,33800.0,
2019-09-24 15:30:00,33800.0,
2019-09-25 09:30:00,34000.0,
2019-09-25 10:00:00,34100.0,
2019-09-25 10:30:00,34100.0,
2019-09-25 11:00:00,33950.0,
2019-09-25 11:30:00,33900.0,
2019-09-25 12:00:00,34050.0,
2019-09-25 12:30:00,34140.0,
2019-09-25 13:00:00,34200.0,
2019-09-25 13:30:00,34140.0,
2019-09-25 14:00:00,34140.0,
2019-09-25 14:30:00,33950.0,
2019-09-25 15:00:00,33950.0,
2019-09-25 15:30:00,33900.0,
2019-09-26 09:30:00,33660.0,
2019-09-26 10:00:00,33900.0,
2019-09-26 10:30:00,33800.0,
2019-09-26 11:00:00,33900.0,
2019-09-26 11:30:00,33800.0,
2019-09-26 12:00:00,33900.0,
2019-09-26 12:30:00,33900.0,
2019-09-26 13:00:00,33950.0,
2019-09-26 13:30:00,33950.0,
2019-09-26 14:00:00,33760.0,
2019-09-26 14:30:00,33760.0,
2019-09-26 15:00:00,33800.0,
2019-09-26 15:30:00,34000.0,
2019-09-27 09:30:00,34460.0,
2019-09-27 10:00:00,34200.0,
2019-09-27 10:30:00,33800.0,
2019-09-27 11:00:00,33950.0,
2019-09-27 11:30:00,33760.0,
2019-09-27 12:00:00,33700.0,
2019-09-27 12:30:00,33660.0,
2019-09-27 13:00:00,33600.0,
2019-09-27 13:30:00,33600.0,
2019-09-27 14:00:00,33540.0,
2019-09-27 14:30:00,33540.0,
2019-09-27 15:00:00,33600.0,
2019-09-27 15:30:00,33600.0,
2019-09-30 09:30:00,33700.0,
2019-09-30 10:00:00,33800.0,
2019-09-30 10:30:00,34200.0,
2019-09-30 11:00:00,34200.0,
2019-09-30 11:30:00,34340.0,
2019-09-30 12:00:00,34340.0,
2019-09-30 12:30:00,34460.0,
2019-09-30 13:00:00,34500.0,
2019-09-30 13:30:00,34560.0,
2019-09-30 14:00:00,34400.0,
2019-09-30 14:30:00,34600.0,
2019-09-30 15:00:00,34750.0,
2019-09-30 15:30:00,35000.0,
2019-10-01 09:30:00,35140.0,
2019-10-01 10:00:00,34340.0,
2019-10-01 10:30:00,34600.0,
2019-10-01 11:00:00,34850.0,
2019-10-01 11:30:00,35000.0,
2019-10-01 12:00:00,35000.0,
2019-10-01 12:30:00,35000.0,
2019-10-01 13:00:00,35100.0,
2019-10-01 13:30:00,35040.0,
2019-10-01 14:00:00,35040.0,
2019-10-01 14:30:00,35040.0,
2019-10-01 15:00:00,35140.0,
2019-10-01 15:30:00,35040.0,
2019-10-02 09:30:00,34660.0,
2019-10-02 10:00:00,34460.0,
2019-10-02 10:30:00,34340.0,
2019-10-02 11:00:00,34000.0,
2019-10-02 11:30:00,34000.0,
2019-10-02 12:00:00,33860.0,
2019-10-02 12:30:00,33950.0,
2019-10-02 13:00:00,33950.0,
2019-10-02 13:30:00,34000.0,
2019-10-02 14:00:00,33950.0,
2019-10-02 14:30:00,33950.0,
2019-10-02 15:00:00,33950.0,
2019-10-02 15:30:00,33860.0,
2019-10-04 09:30:00,33700.0,
2019-10-04 10:00:00,33700.0,
2019-10-04 10:30:00,33900.0,
2019-10-04 11:00:00,34000.0,
2019-10-04 11:30:00,33900.0,
2019-10-04 12:00:00,34000.0,
2019-10-04 12:30:00,33950.0,
2019-10-04 13:00:00,33950.0,
2019-10-04 13:30:00,33950.0,
2019-10-04 14:00:00,33950.0,
2019-10-04 14:30:00,33950.0,
2019-10-04 15:00:00,34000.0,
2019-10-04 15:30:00,34000.0,
2019-10-07 09:30:00,33340.0,
2019-10-07 10:00:00,33500.0,
2019-10-07 10:30:00,33540.0,
2019-10-07 11:00:00,33600.0,
2019-10-07 11:30:00,33600.0,
2019-10-07 12:00:00,33700.0,
2019-10-07 12:30:00,33760.0,
2019-10-07 13:00:00,33760.0,
2019-10-07 13:30:00,33760.0,
2019-10-07 14:00:00,33700.0,
2019-10-07 14:30:00,33700.0,
2019-10-07 15:00:00,33660.0,
2019-10-07 15:30:00,33760.0,
2019-10-08 09:30:00,33600.0,
2019-10-08 10:00:00,33760.0,
2019-10-08 10:30:00,33700.0,
2019-10-08 11:00:00,33600.0,
2019-10-08 11:30:00,33540.0,
2019-10-08 12:00:00,33700.0,
2019-10-08 12:30:00,33660.0,
2019-10-08 13:00:00,33600.0,
2019-10-08 13:30:00,33600.0,
2019-10-08 14:00:00,33540.0,
2019-10-08 14:30:00,33600.0,
2019-10-08 15:00:00,33340.0,
2019-10-08 15:30:00,33400.0,
2019-10-10 09:30:00,33250.0,
2019-10-10 10:00:00,33000.0,
2019-10-10 10:30:00,33000.0,
2019-10-10 11:00:00,33150.0,
2019-10-10 11:30:00,33100.0,
2019-10-10 12:00:00,33250.0,
2019-10-10 12:30:00,33150.0,
2019-10-10 13:00:00,33200.0,
2019-10-10 13:30:00,33200.0,
2019-10-10 14:00:00,33250.0,
2019-10-10 14:30:00,33400.0,
2019-10-10 15:00:00,33440.0,
2019-10-10 15:30:00,33340.0,
2019-10-11 09:30:00,33660.0,
2019-10-11 10:00:00,33760.0,
2019-10-11 10:30:00,33700.0,
2019-10-11 11:00:00,33700.0,
2019-10-11 11:30:00,33600.0,
2019-10-11 12:00:00,33760.0,
2019-10-11 12:30:00,33800.0,
2019-10-11 13:00:00,33800.0,
2019-10-11 13:30:00,33900.0,
2019-10-11 14:00:00,33900.0,
2019-10-11 14:30:00,33900.0,
2019-10-11 15:00:00,34000.0,
2019-10-11 15:30:00,34050.0,
2019-10-14 09:30:00,34240.0,
2019-10-14 10:00:00,34600.0,
2019-10-14 10:30:00,34600.0,
2019-10-14 11:00:00,34560.0,
2019-10-14 11:30:00,34560.0,
2019-10-14 12:00:00,34600.0,
2019-10-14 12:30:00,34560.0,
2019-10-14 13:00:00,34660.0,
2019-10-14 13:30:00,34600.0,
2019-10-14 14:00:00,34660.0,
2019-10-14 14:30:00,34500.0,
2019-10-14 15:00:00,34460.0,
2019-10-14 15:30:00,34500.0,
2019-10-15 09:30:00,34800.0,
2019-10-15 10:00:00,34460.0,
2019-10-15 10:30:00,34850.0,
2019-10-15 11:00:00,35140.0,
2019-10-15 11:30:00,35260.0,
2019-10-15 12:00:00,35460.0,
2019-10-15 12:30:00,35200.0,
2019-10-15 13:00:00,34940.0,
2019-10-15 13:30:00,34940.0,
2019-10-15 14:00:00,35000.0,
2019-10-15 14:30:00,35040.0,
2019-10-15 15:00:00,35040.0,
2019-10-15 15:30:00,34940.0,
2019-10-16 09:30:00,34600.0,
2019-10-16 10:00:00,35360.0,
2019-10-16 10:30:00,35360.0,
2019-10-16 11:00:00,35260.0,
2019-10-16 11:30:00,35140.0,
2019-10-16 12:00:00,35100.0,
2019-10-16 12:30:00,35260.0,
2019-10-16 13:00:00,35040.0,
2019-10-16 13:30:00,35040.0,
2019-10-16 14:00:00,35000.0,
2019-10-16 14:30:00,35100.0,
2019-10-16 15:00:00,35140.0,
2019-10-16 15:30:00,35100.0,
2019-10-17 09:30:00,35140.0,
2019-10-17 10:00:00,35140.0,
2019-10-17 10:30:00,35100.0,
2019-10-17 11:00:00,34900.0,
2019-10-17 11:30:00,35400.0,
2019-10-17 12:00:00,35600.0,
2019-10-17 12:30:00,35550.0,
2019-10-17 13:00:00,35550.0,
2019-10-17 13:30:00,35460.0,
2019-10-17 14:00:00,35550.0,
2019-10-17 14:30:00,35400.0,
2019-10-17 15:00:00,35400.0,
2019-10-17 15:30:00,35400.0,
2019-10-18 09:30:00,35550.0,
2019-10-18 10:00:00,35550.0,
2019-10-18 10:30:00,35260.0,
2019-10-18 11:00:00,35200.0,
2019-10-18 11:30:00,35140.0,
2019-10-18 12:00:00,35260.0,
2019-10-18 12:30:00,35100.0,
2019-10-18 13:00:00,35100.0,
2019-10-18 13:30:00,34900.0,
2019-10-18 14:00:00,35000.0,
2019-10-18 14:30:00,34800.0,
2019-10-18 15:00:00,34700.0,
2019-10-18 15:30:00,34700.0,
2019-10-21 09:30:00,34750.0,
2019-10-21 10:00:00,34750.0,
2019-10-21 10:30:00,34660.0,
2019-10-21 11:00:00,34560.0,
2019-10-21 11:30:00,34560.0,
2019-10-21 12:00:00,34500.0,
2019-10-21 12:30:00,34560.0,
2019-10-21 13:00:00,34700.0,
2019-10-21 13:30:00,34660.0,
2019-10-21 14:00:00,34700.0,
2019-10-21 14:30:00,34850.0,
2019-10-21 15:00:00,34800.0,
2019-10-21 15:30:00,34750.0,
2019-10-22 09:30:00,34300.0,
2019-10-22 10:00:00,34800.0,
2019-10-22 10:30:00,34600.0,
2019-10-22 11:00:00,34750.0,
2019-10-22 11:30:00,34600.0,
2019-10-22 12:00:00,34600.0,
2019-10-22 12:30:00,34850.0,
2019-10-22 13:00:00,34850.0,
2019-10-22 13:30:00,34900.0,
2019-10-22 14:00:00,34850.0,
2019-10-22 14:30:00,34850.0,
2019-10-22 15:00:00,34800.0,
2019-10-22 15:30:00,34800.0,
2019-10-23 09:30:00,34460.0,
2019-10-23 10:00:00,34500.0,
