Date,예측 시가
2020-12-21 09:30:00,64419.179902952026
2020-12-21 10:00:00,64143.433329318745
2020-12-21 10:30:00,64703.9991116538
2020-12-21 11:00:00,64093.513628621855
2020-12-21 11:30:00,63992.89705364061
2020-12-21 12:00:00,63763.87843234201
2020-12-21 12:30:00,63988.67916655892
2020-12-21 13:00:00,63772.74768683202
2020-12-21 13:30:00,63316.70759031931
2020-12-21 14:00:00,63465.796601845934
2020-12-21 14:30:00,63648.424365251405
2020-12-21 15:00:00,63868.685938521565
2020-12-21 15:30:00,63721.28106559718
2020-12-22 09:30:00,68168.05877208122
2020-12-22 10:00:00,68055.12404418054
2020-12-22 10:30:00,68162.69406894743
2020-12-22 11:00:00,68129.84616913077
2020-12-22 11:30:00,67744.45908046221
2020-12-22 12:00:00,68449.47579156297
2020-12-22 12:30:00,67449.3364483518
2020-12-22 13:00:00,67685.11206320564
2020-12-22 13:30:00,68081.11274481741
2020-12-22 14:00:00,67796.9229043494
2020-12-22 14:30:00,68011.27499701962
2020-12-22 15:00:00,68414.08781079255
2020-12-22 15:30:00,68369.69531646089
2020-12-23 09:30:00,69516.30543762045
2020-12-23 10:00:00,67578.41881279963
2020-12-23 10:30:00,68098.41719932327
2020-12-23 11:00:00,67217.44054158567
2020-12-23 11:30:00,68128.8650977178
2020-12-23 12:00:00,67883.06139825052
2020-12-23 12:30:00,67777.31991584264
2020-12-23 13:00:00,67391.47714620398
2020-12-23 13:30:00,67451.34123522077
2020-12-23 14:00:00,67111.35056929477
2020-12-23 14:30:00,67396.3003503173
2020-12-23 15:00:00,67304.43639376022
2020-12-23 15:30:00,67201.76802614899
2020-12-24 09:30:00,68784.19854387428
2020-12-24 10:00:00,68318.1811023392
2020-12-24 10:30:00,67972.3398601727
2020-12-24 11:00:00,68057.090033251
2020-12-24 11:30:00,68076.14453575987
2020-12-24 12:00:00,68085.04683154392
2020-12-24 12:30:00,68298.86242017536
2020-12-24 13:00:00,68424.54027245144
2020-12-24 13:30:00,68362.32988896091
2020-12-24 14:00:00,68656.29125277812
2020-12-24 14:30:00,67929.90860335158
2020-12-24 15:00:00,67825.6397611373
2020-12-24 15:30:00,67625.3207837921
2020-12-28 09:30:00,70469.48804259863
2020-12-28 10:00:00,69952.99562779692
2020-12-28 10:30:00,70178.6811215334
2020-12-28 11:00:00,70336.30442613548
2020-12-28 11:30:00,69830.94290730961
2020-12-28 12:00:00,69847.40945264242
2020-12-28 12:30:00,69819.31484060647
2020-12-28 13:00:00,69609.04510362068
2020-12-28 13:30:00,69858.82061192885
2020-12-28 14:00:00,69892.81384533331
2020-12-28 14:30:00,69746.06172712211
2020-12-28 15:00:00,70202.62522469267
2020-12-28 15:30:00,69326.19830955566
2020-12-29 09:30:00,69003.35271691321
2020-12-29 10:00:00,69542.15210752479
2020-12-29 10:30:00,69421.96265755512
2020-12-29 11:00:00,69364.31879353635
2020-12-29 11:30:00,69366.86918357221
2020-12-29 12:00:00,68746.82001584956
2020-12-29 12:30:00,69158.52253918574
2020-12-29 13:00:00,69013.15555676565
2020-12-29 13:30:00,69537.88609469187
2020-12-29 14:00:00,68775.15152824708
2020-12-29 14:30:00,68859.41652870094
2020-12-29 15:00:00,68895.78849136169
2020-12-29 15:30:00,68576.5088391491
2020-12-30 09:30:00,69183.55397996235
2020-12-30 10:00:00,68423.098263385
2020-12-30 10:30:00,68935.69484632828
2020-12-30 11:00:00,69012.93661418154
2020-12-30 11:30:00,68345.69835136256
2020-12-30 12:00:00,68343.07016188555
2020-12-30 12:30:00,68239.97382885651
2020-12-30 13:00:00,68107.99678366781
2020-12-30 13:30:00,68195.77846181218
2020-12-30 14:00:00,68255.11172432493
2020-12-30 14:30:00,67969.1671295886
2020-12-30 15:00:00,68005.70652910814
2020-12-30 15:30:00,67760.3156759215
2021-01-04 10:30:00,70937.75359555378
2021-01-04 11:00:00,71273.6621071318
2021-01-04 11:30:00,70573.3778121009
2021-01-04 12:00:00,69820.73245745827
2021-01-04 12:30:00,70353.57296297897
2021-01-04 13:00:00,70498.4734649736
2021-01-04 13:30:00,70722.32982606448
2021-01-04 14:00:00,70730.41680044348
2021-01-04 14:30:00,70052.10054398669
2021-01-04 15:00:00,70114.79773429876
2021-01-04 15:30:00,70683.30643243423
2021-01-05 09:30:00,70430.83046232603
2021-01-05 10:00:00,70541.85863471571
2021-01-05 10:30:00,65363.33955086858
2021-01-05 11:00:00,65318.469757992214
2021-01-05 11:30:00,64868.58058088009
2021-01-05 12:00:00,65116.63519190727
2021-01-05 12:30:00,65085.390047645764
2021-01-05 13:00:00,64500.68302242139
2021-01-05 13:30:00,64474.802023105934
2021-01-05 14:00:00,64777.12901270984
2021-01-05 14:30:00,64930.01612421192
2021-01-05 15:00:00,64948.492542639964
2021-01-05 15:30:00,64512.69409568685
2021-01-06 09:30:00,64366.05203537708
2021-01-06 10:00:00,64288.473821930136
2021-01-06 10:30:00,66360.11017816988
2021-01-06 11:00:00,65517.76483441001
2021-01-06 11:30:00,66352.09586791493
2021-01-06 12:00:00,66418.9529164157
2021-01-06 12:30:00,66580.71410929009
2021-01-06 13:00:00,66281.66100491588
2021-01-06 13:30:00,65418.65923235709
2021-01-06 14:00:00,65713.21572049306
