Date,Open,predict
2019-09-18 09:30:00,240000.0,
2019-09-18 10:00:00,240500.0,
2019-09-18 10:30:00,244500.0,
2019-09-18 11:00:00,244500.0,
2019-09-18 11:30:00,244500.0,
2019-09-18 12:00:00,245000.0,
2019-09-18 12:30:00,245000.0,
2019-09-18 13:00:00,246000.0,
2019-09-18 13:30:00,246000.0,
2019-09-18 14:00:00,246000.0,
2019-09-18 14:30:00,246000.0,
2019-09-18 15:00:00,246000.0,
2019-09-18 15:30:00,246000.0,
2019-09-19 09:30:00,245000.0,
2019-09-19 10:00:00,245000.0,
2019-09-19 10:30:00,244000.0,
2019-09-19 11:00:00,243500.0,
2019-09-19 11:30:00,242000.0,
2019-09-19 12:00:00,240500.0,
2019-09-19 12:30:00,240500.0,
2019-09-19 13:00:00,239500.0,
2019-09-19 13:30:00,239500.0,
2019-09-19 14:00:00,239000.0,
2019-09-19 14:30:00,238500.0,
2019-09-19 15:00:00,237000.0,
2019-09-19 15:30:00,237000.0,
2019-09-20 09:30:00,238000.0,
2019-09-20 10:00:00,237500.0,
2019-09-20 10:30:00,238000.0,
2019-09-20 11:00:00,237000.0,
2019-09-20 11:30:00,236000.0,
2019-09-20 12:00:00,235000.0,
2019-09-20 12:30:00,235000.0,
2019-09-20 13:00:00,234500.0,
2019-09-20 13:30:00,235500.0,
2019-09-20 14:00:00,235000.0,
2019-09-20 14:30:00,234000.0,
2019-09-20 15:00:00,235000.0,
2019-09-20 15:30:00,235000.0,
2019-09-23 09:30:00,234500.0,
2019-09-23 10:00:00,234500.0,
2019-09-23 10:30:00,236000.0,
2019-09-23 11:00:00,235500.0,
2019-09-23 11:30:00,235500.0,
2019-09-23 12:00:00,235500.0,
2019-09-23 12:30:00,235000.0,
2019-09-23 13:00:00,235000.0,
2019-09-23 13:30:00,235000.0,
2019-09-23 14:00:00,235000.0,
2019-09-23 14:30:00,235000.0,
2019-09-23 15:00:00,235500.0,
2019-09-23 15:30:00,235000.0,
2019-09-24 09:30:00,233500.0,
2019-09-24 10:00:00,236000.0,
2019-09-24 10:30:00,236500.0,
2019-09-24 11:00:00,236500.0,
2019-09-24 11:30:00,236000.0,
2019-09-24 12:00:00,235500.0,
2019-09-24 12:30:00,236000.0,
2019-09-24 13:00:00,235500.0,
2019-09-24 13:30:00,234500.0,
2019-09-24 14:00:00,236500.0,
2019-09-24 14:30:00,236000.0,
2019-09-24 15:00:00,236500.0,
2019-09-24 15:30:00,235000.0,
2019-09-25 09:30:00,238000.0,
2019-09-25 10:00:00,241000.0,
2019-09-25 10:30:00,238500.0,
2019-09-25 11:00:00,239000.0,
2019-09-25 11:30:00,239500.0,
2019-09-25 12:00:00,239500.0,
2019-09-25 12:30:00,239500.0,
2019-09-25 13:00:00,239000.0,
2019-09-25 13:30:00,238500.0,
2019-09-25 14:00:00,238000.0,
2019-09-25 14:30:00,237500.0,
2019-09-25 15:00:00,237500.0,
2019-09-25 15:30:00,237000.0,
2019-09-26 09:30:00,236000.0,
2019-09-26 10:00:00,238500.0,
2019-09-26 10:30:00,239500.0,
2019-09-26 11:00:00,239500.0,
2019-09-26 11:30:00,239000.0,
2019-09-26 12:00:00,238500.0,
2019-09-26 12:30:00,238000.0,
2019-09-26 13:00:00,238000.0,
2019-09-26 13:30:00,238000.0,
2019-09-26 14:00:00,236500.0,
2019-09-26 14:30:00,236000.0,
2019-09-26 15:00:00,236000.0,
2019-09-26 15:30:00,236500.0,
2019-09-27 09:30:00,238000.0,
2019-09-27 10:00:00,236000.0,
