Date,Open,predict
2019-09-18 09:30:00,101000.0,
2019-09-18 10:00:00,100000.0,
2019-09-18 10:30:00,100500.0,
2019-09-18 11:00:00,100000.0,
2019-09-18 11:30:00,100500.0,
2019-09-18 12:00:00,100500.0,
2019-09-18 12:30:00,100000.0,
2019-09-18 13:00:00,99900.0,
2019-09-18 13:30:00,99700.0,
2019-09-18 14:00:00,99700.0,
2019-09-18 14:30:00,99800.0,
2019-09-18 15:00:00,99900.0,
2019-09-18 15:30:00,100000.0,
2019-09-19 09:30:00,99400.0,
2019-09-19 10:00:00,98700.0,
2019-09-19 10:30:00,98800.0,
2019-09-19 11:00:00,99100.0,
2019-09-19 11:30:00,98600.0,
2019-09-19 12:00:00,98900.0,
2019-09-19 12:30:00,98700.0,
2019-09-19 13:00:00,98700.0,
2019-09-19 13:30:00,98700.0,
2019-09-19 14:00:00,98900.0,
2019-09-19 14:30:00,99000.0,
2019-09-19 15:00:00,99200.0,
2019-09-19 15:30:00,99400.0,
2019-09-20 09:30:00,99000.0,
2019-09-20 10:00:00,100500.0,
2019-09-20 10:30:00,100500.0,
2019-09-20 11:00:00,100500.0,
2019-09-20 11:30:00,101000.0,
2019-09-20 12:00:00,101500.0,
2019-09-20 12:30:00,101500.0,
2019-09-20 13:00:00,101500.0,
2019-09-20 13:30:00,101500.0,
2019-09-20 14:00:00,101500.0,
2019-09-20 14:30:00,101500.0,
2019-09-20 15:00:00,102000.0,
2019-09-20 15:30:00,102000.0,
2019-09-23 09:30:00,102000.0,
2019-09-23 10:00:00,101500.0,
2019-09-23 10:30:00,101000.0,
2019-09-23 11:00:00,101500.0,
2019-09-23 11:30:00,101500.0,
2019-09-23 12:00:00,102000.0,
2019-09-23 12:30:00,102000.0,
2019-09-23 13:00:00,102500.0,
2019-09-23 13:30:00,102500.0,
2019-09-23 14:00:00,102500.0,
2019-09-23 14:30:00,102500.0,
2019-09-23 15:00:00,102500.0,
2019-09-23 15:30:00,102000.0,
2019-09-24 09:30:00,102500.0,
2019-09-24 10:00:00,103500.0,
2019-09-24 10:30:00,103500.0,
2019-09-24 11:00:00,103000.0,
2019-09-24 11:30:00,103000.0,
2019-09-24 12:00:00,103000.0,
2019-09-24 12:30:00,103000.0,
2019-09-24 13:00:00,102500.0,
2019-09-24 13:30:00,102500.0,
2019-09-24 14:00:00,102500.0,
2019-09-24 14:30:00,102500.0,
2019-09-24 15:00:00,103000.0,
2019-09-24 15:30:00,102500.0,
2019-09-25 09:30:00,102500.0,
2019-09-25 10:00:00,102000.0,
2019-09-25 10:30:00,102500.0,
2019-09-25 11:00:00,102500.0,
2019-09-25 11:30:00,103000.0,
2019-09-25 12:00:00,103000.0,
2019-09-25 12:30:00,103000.0,
2019-09-25 13:00:00,102500.0,
