Date,Open,predict
2020-12-21 09:30:00,37650.0,34106.62941357246
2020-12-21 10:00:00,37600.0,34106.62941357246
2020-12-21 10:30:00,37600.0,34106.62941357246
2020-12-21 11:00:00,36800.0,34106.62941357246
2020-12-21 11:30:00,37000.0,34131.44569238609
2020-12-21 12:00:00,37150.0,34131.44569238609
2020-12-21 12:30:00,37000.0,34131.44569238609
2020-12-21 13:00:00,37100.0,34045.45153510485
2020-12-21 13:30:00,37050.0,34045.45153510485
2020-12-21 14:00:00,37050.0,34045.45153510485
2020-12-21 14:30:00,37100.0,34020.635256291214
2020-12-21 15:00:00,37300.0,34020.635256291214
2020-12-21 15:30:00,37250.0,34020.635256291214
2020-12-22 09:30:00,37200.0,34244.43279884728
2020-12-22 10:00:00,37250.0,34244.43279884728
2020-12-22 10:30:00,37300.0,34244.43279884728
2020-12-22 11:00:00,36850.0,34244.43279884728
2020-12-22 11:30:00,36800.0,34158.438641566034
2020-12-22 12:00:00,36900.0,34158.438641566034
2020-12-22 12:30:00,36850.0,34158.438641566034
2020-12-22 13:00:00,36900.0,34183.254920379666
2020-12-22 13:30:00,36850.0,34158.438641566034
2020-12-22 14:00:00,36900.0,34158.438641566034
2020-12-22 14:30:00,36950.0,34158.438641566034
2020-12-22 15:00:00,36850.0,34158.438641566034
2020-12-22 15:30:00,36950.0,34158.438641566034
2020-12-23 09:30:00,36800.0,34244.43279884728
2020-12-23 10:00:00,36650.0,34244.43279884728
2020-12-23 10:30:00,36650.0,34244.43279884728
2020-12-23 11:00:00,36700.0,34158.438641566034
2020-12-23 11:30:00,36100.0,34158.438641566034
2020-12-23 12:00:00,36050.0,34183.254920379666
2020-12-23 12:30:00,35850.0,34183.254920379666
2020-12-23 13:00:00,36050.0,34183.254920379666
2020-12-23 13:30:00,36000.0,34158.438641566034
2020-12-23 14:00:00,36200.0,34158.438641566034
2020-12-23 14:30:00,36350.0,34158.438641566034
2020-12-23 15:00:00,36300.0,34158.438641566034
2020-12-23 15:30:00,36200.0,34158.438641566034
2020-12-24 09:30:00,35950.0,34253.37211662375
2020-12-24 10:00:00,36050.0,34253.37211662375
2020-12-24 10:30:00,36450.0,34167.377959342506
2020-12-24 11:00:00,37200.0,34167.377959342506
2020-12-24 11:30:00,37000.0,34167.377959342506
2020-12-24 12:00:00,36950.0,34167.377959342506
2020-12-24 12:30:00,36850.0,34192.19423815614
2020-12-24 13:00:00,37000.0,34192.19423815614
2020-12-24 13:30:00,36900.0,34167.377959342506
2020-12-24 14:00:00,36800.0,34167.377959342506
2020-12-24 14:30:00,36800.0,34167.377959342506
2020-12-24 15:00:00,36850.0,34167.377959342506
2020-12-24 15:30:00,36750.0,34167.377959342506
2020-12-28 09:30:00,36550.0,34253.37211662375
2020-12-28 10:00:00,36550.0,34253.37211662375
2020-12-28 10:30:00,36800.0,34167.377959342506
2020-12-28 11:00:00,36500.0,34192.19423815614
2020-12-28 11:30:00,36350.0,34167.377959342506
2020-12-28 12:00:00,36200.0,34192.19423815614
2020-12-28 12:30:00,36250.0,34192.19423815614
2020-12-28 13:00:00,36450.0,34167.377959342506
2020-12-28 13:30:00,36350.0,34192.19423815614
2020-12-28 14:00:00,36250.0,34167.377959342506
2020-12-28 14:30:00,36300.0,34167.377959342506
2020-12-28 15:00:00,36250.0,34167.377959342506
2020-12-28 15:30:00,36150.0,34167.377959342506
2020-12-29 09:30:00,36200.0,34250.56108844304
2020-12-29 10:00:00,36050.0,34250.56108844304
2020-12-29 10:30:00,36150.0,34275.377367256675
2020-12-29 11:00:00,36500.0,34275.377367256675
2020-12-29 11:30:00,36450.0,34250.56108844304
2020-12-29 12:00:00,36250.0,34164.5669311618
2020-12-29 12:30:00,36200.0,34189.38320997543
2020-12-29 13:00:00,36250.0,34189.38320997543
2020-12-29 13:30:00,36200.0,34189.38320997543
2020-12-29 14:00:00,36100.0,34189.38320997543
2020-12-29 14:30:00,36100.0,34189.38320997543
2020-12-29 15:00:00,36150.0,34189.38320997543
2020-12-29 15:30:00,36200.0,34164.5669311618
2020-12-30 09:30:00,36250.0,34250.56108844304
2020-12-30 10:00:00,36300.0,34275.377367256675
2020-12-30 10:30:00,36250.0,34250.56108844304
2020-12-30 11:00:00,37100.0,34275.377367256675
2020-12-30 11:30:00,37600.0,34275.377367256675
2020-12-30 12:00:00,37550.0,34275.377367256675
2020-12-30 12:30:00,37350.0,34275.377367256675
2020-12-30 13:00:00,37450.0,34189.38320997543
2020-12-30 13:30:00,37400.0,34189.38320997543
2020-12-30 14:00:00,37500.0,34189.38320997543
2020-12-30 14:30:00,37400.0,34189.38320997543
2020-12-30 15:00:00,37550.0,34189.38320997543
2020-12-30 15:30:00,37550.0,34164.5669311618
2021-01-04 10:30:00,37500.0,34124.573383044524
2021-01-04 11:00:00,37500.0,34038.57922576328
2021-01-04 11:30:00,38050.0,34038.57922576328
2021-01-04 12:00:00,37950.0,34063.39550457691
2021-01-04 12:30:00,38300.0,34063.39550457691
2021-01-04 13:00:00,38100.0,34063.39550457691
2021-01-04 13:30:00,38050.0,34063.39550457691
2021-01-04 14:00:00,38100.0,34063.39550457691
2021-01-04 14:30:00,38150.0,34063.39550457691
2021-01-04 15:00:00,38150.0,34038.57922576328
2021-01-04 15:30:00,38100.0,34063.39550457691
2021-01-05 09:30:00,38200.0,34063.39550457691
2021-01-05 10:00:00,38150.0,34038.57922576328
2021-01-05 10:30:00,38600.0,34127.38441122523
2021-01-05 11:00:00,40050.0,34152.200690038866
2021-01-05 11:30:00,40150.0,34152.200690038866
2021-01-05 12:00:00,39950.0,34152.200690038866
2021-01-05 12:30:00,40200.0,34152.200690038866
2021-01-05 13:00:00,40050.0,34152.200690038866
2021-01-05 13:30:00,40100.0,34152.200690038866
2021-01-05 14:00:00,40100.0,34152.200690038866
2021-01-05 14:30:00,39950.0,34152.200690038866
2021-01-05 15:00:00,39750.0,34152.200690038866
2021-01-05 15:30:00,39850.0,34127.38441122523
2021-01-06 09:30:00,39950.0,34066.20653275762
2021-01-06 10:00:00,40100.0,34041.39025394399
2021-01-06 10:30:00,40850.0,34127.38441122523
2021-01-06 11:00:00,40150.0,34127.38441122523
2021-01-06 11:30:00,39950.0,34152.200690038866
2021-01-06 12:00:00,39800.0,34152.200690038866
2021-01-06 12:30:00,39850.0,34152.200690038866
2021-01-06 13:00:00,40350.0,34152.200690038866
2021-01-06 13:30:00,40250.0,34127.38441122523
2021-01-06 14:00:00,40300.0,34152.200690038866
2021-01-06 14:30:00,40150.0,34127.38441122523
2021-01-06 15:00:00,40250.0,34041.39025394399
2021-01-06 15:30:00,40250.0,34066.20653275762
2021-01-07 09:30:00,40500.0,34041.39025394399
2021-01-07 10:00:00,40150.0,34041.39025394399
2021-01-07 10:30:00,40650.0,34127.38441122523
2021-01-07 11:00:00,40300.0,34152.200690038866
2021-01-07 11:30:00,40900.0,34127.38441122523
2021-01-07 12:00:00,40600.0,34127.38441122523
2021-01-07 12:30:00,40750.0,34152.200690038866
2021-01-07 13:00:00,40550.0,34152.200690038866
2021-01-07 13:30:00,40550.0,34127.38441122523
